Country,Year,WEEK,AFR,PF,Dengue_Syndrome,Zika_Syndrome,Unknown,DENV1,DENV2,DENV3,DENV4,ZIKV,CHIKV
FP,2016,Week42,,8,12,,,5,,0,,,
FP,2016,Week43,,16,8,,,4,,0,,,
FP,2016,Week44,,5,3,,,2,,0,,,
FP,2016,Week45,,7,5,,,2,,0,,,
FP,2016,Week46,,14,9,,,4,,0,,,
FP,2016,Week47,,10,6,,,8,,0,,,
FP,2016,Week48,,9,6,,,6,,0,,,
FP,2016,Week49,,9,5,,,3,,0,,,
FP,2016,Week50,,6,3,,,1,,0,,,
FP,2016,Week51,,4,12,,,4,,0,,,
FP,2016,Week52,,13,1,,,1,,0,,,
FP,2017,Week01,,7,10,,,8,,0,,,
FP,2017,Week02,,14,5,,,2,,0,,,
FP,2017,Week03,,6,13,,,4,,0,,,
FP,2017,Week04,,17,8,,,4,,0,,,
FP,2017,Week05,,8,10,,,7,,0,,,
FP,2017,Week06,,9,7,,,2,,0,,,
FP,2017,Week07,,10,7,,,5,,0,,,
FP,2017,Week08,,18,21,,,8,,0,,,
FP,2017,Week09,,15,2,,,9,,0,,,
FP,2017,Week10,,12,8,,,8,,0,,,
FP,2017,Week11,,19,8,,,4,,0,,,
FP,2017,Week12,,16,8,,,4,,0,,,
FP,2017,Week13,,12,3,,,11,,0,,,
FP,2017,Week14,,11,11,,,16,,0,,,
FP,2017,Week15,,12,9,,,14,,0,,,
FP,2017,Week16,,2,4,,,11,,0,,,
FP,2017,Week17,,7,2,,,14,,0,,,
FP,2017,Week18,,4,5,,,10,,0,,,
FP,2017,Week19,,7,4,,,11,,0,,,
FP,2017,Week20,,8,3,,,13,,0,,,
FP,2017,Week21,,2,7,,,18,,0,,,
FP,2017,Week22,,14,14,,,28,,0,,,
FP,2017,Week23,,4,7,,,16,,0,,,
FP,2017,Week24,,3,9,,,14,,0,,,
FP,2017,Week25,,7,9,,,14,,0,,,
FP,2017,Week26,,7,8,,,5,,0,,,
FP,2017,Week27,,16,9,,,10,,0,,,
FP,2017,Week28,,17,8,,,10,,0,,,
FP,2017,Week29,,6,12,,,8,,0,,,
FP,2017,Week30,,10,9,,,9,,0,,,
FP,2017,Week31,,10,13,,,12,,0,,,
FP,2017,Week32,,7,14,,,5,,0,,,
FP,2017,Week33,,17,14,,,15,,0,,,
FP,2017,Week34,,9,16,,,13,,0,,,
FP,2017,Week35,,18,4,,,15,,0,,,
FP,2017,Week36,,7,15,,,11,,0,,,
FP,2017,Week37,,12,12,,,12,,0,,,
FP,2017,Week38,,5,5,,,8,,0,,,
FP,2017,Week39,,12,4,,,9,,0,,,
FP,2017,Week40,,6,5,,,7,,0,,,
FP,2017,Week41,,8,8,,,5,,0,,,
FP,2017,Week42,,15,4,,,5,,0,,,
FP,2017,Week43,,10,9,,,6,,0,,,
FP,2017,Week44,,10,8,,,4,,0,,,
,2017,Week46,,15,4,,,5,,0,,,
,2017,Week47,,12,10,,,9,,0,,,
,2017,Week48,,10,3,,,5,,0,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
